job_title,company_name,city,job_posted,job_type,level_experience,education_min_lvl,industry,min_salary,max_salary,id
Utility Engineer,PT Maju Bersama Gemilang,Kendal,2025-02-11,fullTime,Fresh Grad / Junior,S1,Manufacturing,N/A,N/A,de2a41d9-26e0-44f5-ab7e-2191e1b0f12c
Documentation & Certification Engineer,Frogs Indonesia,Yogyakarta,2025-02-06,fullTime,Fresh Grad / Junior,S1,Aviation and Aerospace,3000000,3500000,9c457d35-e9ca-4fd3-b143-7cdfaaed0264
Electrical Field Engineer (Antenna RF/IF),Pasifik Satelit Nusantara,Indonesia,2025-02-13,fullTime,Fresh Grad / Junior,S1,Telecomunication,N/A,N/A,7ab2fe88-3267-423e-8e80-3796061f7333
Mechanical & Electrical Engineering (Chemical Industry),PT Dutagaruda Piranti Prima,Bekasi,2025-02-12,fullTime,Mid-Senior Level Manager,S1,Human Resources Services,N/A,N/A,eed7f5b9-7086-46ab-8631-e076779af8f4
Desktop Engineer,PT Multipolar Technology,Tangerang,2025-02-12,fullTime,Fresh Grad / Junior,S1,Information Technology,N/A,N/A,5f3a4089-7ead-4eca-96ea-e9c9f99badd4
IT System Analyst & Tester Unit,Asuransi Sinar Mas,Jakarta,2025-02-13,fullTime,Fresh Grad / Junior,S1,Insurance,7000000,8000000,1b23b1f7-bd0f-428d-95b7-9bf93066a400
Software Laboratory Section Head - BINUS @ Medan,BINUS Group,Medan,2025-01-03,fullTime,Supervisor / Asisten Manager,S1,Education Administration Programs,N/A,N/A,3287ac65-02d5-441f-8cdb-3121e780618b
Professional Services Coordinator,PT. Mandiri International Technology,Jakarta,2025-02-05,fullTime,Fresh Grad / Junior,S1,IT Consulting & Services Company,N/A,N/A,5a3017a8-0222-40d2-8d77-1ca1c0b6ed5c
Certification & Regulatory Specialist,MODENA,Jakarta,2025-02-10,fullTime,Fresh Grad / Junior,S1,"Appliances, Electrical, And Electronics Manufacturing",N/A,N/A,6dd8c890-34b5-4ec3-9568-da331cd7f0b6
.Net Developer,Digital Tech Asia,Jakarta,2025-02-12,contract,Fresh Grad / Junior,S1,IT Consulting and Services,N/A,N/A,f5a43a04-83ad-428d-895e-74b3ef1510db
Radio Solution Engineer,Xapiens Teknologi Indonesia,Tangerang Selatan,2025-02-10,contract,Mid-Senior Level Manager,S1,ICT Services,N/A,N/A,a01cd7c4-6569-4dfb-81e1-0531490efea1
Desktop (.Net + Electron) + Web  (Laravel + Nuxt JS),Digital Tech Asia,Bandung,2025-02-05,contract,Supervisor / Asisten Manager,S1,IT Consulting and Services,N/A,N/A,04cb4283-e899-4013-96fd-303a2ee6b4ae
Teknisi AC Tangerang,Kharisma Potensia Indonesia,Tangerang,2025-01-31,contract,Other,S1,Human Resources and Consulting,4800000,4900000,f5e0fa8f-c91b-40d8-baf4-53e14c58e97f
Mobile Apps Developer,Pasifik Satelit Nusantara,Jakarta,2025-02-13,fullTime,Fresh Grad / Junior,S1,Telecomunication,N/A,N/A,b9102262-4332-4d9e-9897-da23b0562082
Fullstack Developer (Backend dan Frontend),Dexa Group,Tangerang Selatan,2024-12-10,fullTime,Fresh Grad / Junior,S1,Pharmaceutical,N/A,N/A,200ca852-79b1-48e5-aba9-91c93fa23ba3
Teknisi,Rotaryana Engineering,Jakarta,2025-02-12,contract,Fresh Grad / Junior,S1,Facilities Services,5100000,6000000,c2e6328d-1de3-4e06-a4ff-8d87a0ae3352
Java Developer,PT. Mandiri International Technology,Jakarta,2025-02-04,contract,Fresh Grad / Junior,S1,IT Consulting & Services Company,7500000,11000000,475dd7ac-aeaf-4e2d-a0f7-f2abb6f76f3b
Claim Surveyor (Motor),PT. Asuransi MSIG Indonesia,Jakarta,2025-02-10,fullTime,Fresh Grad / Junior,S1,Insurance,N/A,N/A,c385ec3f-0855-47a9-852c-687a234316cf
Daily Worker Engineering,PT Vidya Artha Tama,Jakarta,2025-01-20,fullTime,Fresh Grad / Junior,S1,Facilities Services,2000000,3000000,ea0462ac-3a8a-477f-8836-8a775707da51
Technical Lead,SG-EDTS,Jakarta,2025-02-07,fullTime,Supervisor / Asisten Manager,S1,IT Services And IT Consulting,N/A,N/A,f66fca50-e8c7-458f-8662-7daa004a7a03
Software Quality Assurance Automation (QA Automation),ORDO Apps,Surabaya,2025-02-10,fullTime,Fresh Grad / Junior,S1,Software Development,5500000,5500001,c2a03171-7c7b-4616-a477-55b5752e0344
Site Manager Pembangunan UC Jakarta,Universitas Ciputra,Jakarta,2025-01-14,fullTime,Supervisor / Asisten Manager,S1,Perguruan Tinggi,N/A,N/A,4a91a81f-05de-4d75-93a8-25068823aff7
Senior Scrum Master,Sprout Digital Labs,Tangerang,2025-01-09,fullTime,Mid-Senior Level Manager,S1,Digital Services and Technology,N/A,N/A,ec52d226-a752-44d4-b571-ad5aa101299f
Senior AI Engineer,Akar Inti Data,Jakarta,2025-01-24,fullTime,Supervisor / Asisten Manager,S1,Information Technology & Services,17000000,30000000,376aafdf-1ecd-44f3-a8ac-1794e77d9810
Programmer (Penempatan Makassar),Universitas Ciputra,Makassar,2025-01-24,fullTime,Supervisor / Asisten Manager,S1,Perguruan Tinggi,N/A,N/A,fecff120-a144-42e9-a132-d01ca1654911
Cloud Engineer (GCP),PT Multipolar Technology,Jakarta,2025-01-03,fullTime,Fresh Grad / Junior,S1,Information Technology,N/A,N/A,d891b491-a339-4066-b404-3c8e2788f89b
Sales Trainee Academy by Ruangguru - Karawang Tuparev,Ruangguru,Bekasi,2024-12-11,internship,Intern,SMA,Technology Education,N/A,N/A,f144bd06-04a4-468f-aad6-dbd2541dd083
IT Quality Assurance Internship,PT Bank Digital BCA (BCA Digital),Jakarta,2025-02-12,internship,Intern,SMA,Banking,N/A,N/A,51252444-be4f-4f85-aed6-405231dc3df3
ERP Functional Support,PT United Family Food,Jakarta,2025-01-22,fullTime,Fresh Grad / Junior,S1,Fast Moving Consumer Good,N/A,N/A,cda507f7-628d-4b47-a7fc-d443d0a1eedd
Security Engineer,Ayoconnect,Jakarta,2024-12-18,fullTime,Supervisor / Asisten Manager,S1,Technology Services,N/A,N/A,af602b07-5bc9-40c8-a3d2-7fe7ff995d9b
Software Engineer (GoLang),Ayoconnect,Jakarta,2024-12-18,fullTime,Supervisor / Asisten Manager,S1,Technology Services,N/A,N/A,ad9557c6-ada5-4197-8c5c-4841c8f0533d
Production Technician,Wings Group Indonesia (Sayap Mas Utama),Jakarta,2025-01-15,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,1c8682a1-9982-48c1-81f8-b5f05c263e8a
IT Application Support,PT Abadinusa Usahasemesta,Jakarta,2025-02-12,fullTime,Supervisor / Asisten Manager,S1,Hospitals And Health Care,N/A,N/A,93515447-08ab-42f3-8eea-7f10b172317e
